table,roll,name,type,old_page,new_page
M,195-196,of Appearance,Dust,948,415
M,202-203,of Blending,Dust,838,415
M,236-238,Paralyzation,Dust,1491,421
M,243-245,of Sleeping,Dust,173,422
M,246-247,Sleep,Dust,547,422
M,257-258,Sparkling,Dust,1132,423
M,26-27,Pearl,Beads,807,164
M,271-272,Black,Eggs,675,430
M,289-290,of Distraction,Eggs,281,431
M,323-325,Flame,Eggs,302,433
M,328-329,Golden,Eggs,1303,433
M,346-348,Imprisonment,Eggs,571,435
M,358-359,Philosopher's,Eggs,1314,436
M,369-370,of Shattering,Eggs,1538,439
M,406-407,of Wonder,Eggs,"[1497, 1498, 1499, 1500]",440
M,51-52,of Animation,Bones,764,182
M,534-535,Cat's Eye,Marbles,952,696
M,536-538,of Cleanliness,Marbles,312,696
M,557-558,Absinthe,Powders,763,899
M,566-567,Anger,Powders,763,899
M,571-572,Aphrodisia,Powders,764,899
M,573-574,Arabian Nights,Powders,764,899
M,575-577,Attraction,Powders,154,899
M,578-579,Bats' Blood,Powders,765,899
M,580-581,Bendover's,Powders,765,899
M,584-586,Black Arts,Powders,765,899
M,591-593,Bruno's Curse,Powders,765,900
M,600-602,Bull's,Powders,765,900
M,603-604,Carnation,Powders,766,900
M,628-629,Controlling,Powders,766,901
M,630-632,Crab Apple,Powders,767,901
M,655-657,Elixir,Powders,442,902
M,667-668,Excisement,Powders,769,903
M,676-677,Galangale's,Powders,770,903
M,706-707,Jamaica,Powders,771,904
M,708-709,Jezebel,Powders,772,904
M,715-716,Lavender,Powders,772,905
M,724-725,Magnolia,Powders,773,905
M,733-735,Moon,Powders,"[380, 390]",906
M,736-737,Musk,Powders,774,906
M,738-740,Narcissus,Powders,774,906
M,744-746,Nine Mystery,Powders,774,906
M,752-753,Olibanum,Powders,775,907
M,754-755,of Obsession,Powders,522,906
M,758-760,Primrose,Powders,776,907
M,768-769,Quirk*,Powders,79,907
M,787,Spirit,Powders,706,910
M,793-794,Verbena,Powders,779,910
M,800-801,Vision,Powders,252,911
M,811-812,Witch's,Powders,1497,911
M,813-815,Xyz,Powders,779,911
M,816-817,Ylang Ylang,Powders,779,911
M,818-819,Zodiac,Powders,779,911
M,820-822,Zula Zula,Powders,780,911
M,85-87,of Slaying,Bones,375,183
M,859-861,of Growth,Seeds,872,1090
M,868-870,Sun,Seeds,1406,1090
M,896-897,of Continual Light,Stones,1477,1309
M,907-909,of Everburning,Stones,241,1310
M,92-93,Black,Candles,675,240
M,937-938,of Shielding,Stones,228,1315
M,939-941,of Silence,Stones,"[704, 705]",1315
M,951-952,of Warmth,Stones,499,1318
M,953-954,of Weight,Stones,47,1318
M,955-957,of the Well,Stones,1528,1318
M,97-98,Blue,Candles,101,240
M,99-100,of Brilliance,Candles,585,240
N,104-105,of Levitation,Benches,483,171
N,106-107,of Ramming,Benches,673,171
N,148-149,of Death,Candle Snuffers,1478,246
N,152-153,of Exploding,Candle Snuffers,242,247
N,156-157,of Serving,Candle Snuffers,229,247
N,193,of Seeing,Chairs,528,274
N,194-195,of Travel,Chairs,1315,274
N,196-197,of Ugliness,Chairs,895,274
N,237-238,of Disappearance,Doors,"[419, 423]",411
N,239-240,of Displacement,Doors,1009,411
N,242-243,of Guarding,Doors,303,412
N,317-318,of Entrapment,Hammocks,234,560
N,321-322,of Protection,Hammocks,1009,560
N,363-364,of Imprisonment,Irons,571,619
N,365-366,of Opening,Irons,231,619
N,369-370,Throwing,Irons,120,620
N,421-422,of Balance,Ladders,381,635
N,425-426,of Climbing,Ladders,1043,635
N,431-432,of Curing,Ladles,751,635
N,433,of Drinking,Ladles,1121,635
N,434-435,of Duplication,Ladles,726,635
N,440-441,of Continual Light,Lamps,1477,637
N,444-445,of Darkness,Lamps,1477,640
N,446-447,Dragon,Lamps,1448,640
N,452-453,of the Genies,Lamps,1078,640
N,456,of Greyhawk,Lamps,912,641
N,469-470,of Lighting,Lamps,374,643
N,475-476,Magic,Lamps,741,643
N,482-483,of Plant Growth,Lamps,882,645
N,484-485,Shadow,Lamps,255,645
N,486-487,of Spying,Lamps,353,645
N,488-489,of Summoning,Lamps,822,646
N,500-501,of Burning,Logs,1530,673
N,509-510,of Rolling,Logs,160,673
N,52-53,of Judgment,Balance Scales,390,148
N,521-522,Black,Mirrors,675,726
N,523-524,Blue,Mirrors,101,726
N,525-526,Crystal,Mirrors,317,726
N,527-528,of Curing,Mirrors,751,726
N,530-531,Emperor's,Mirrors,333,727
N,54-55,of Power,Balance Scales,907,148
N,544-545,of Images,Mirrors,904,728
N,563-564,of Opposition,Mirrors,421,732
N,571-572,of Recall,Mirrors,886,733
N,573-574,Red,Mirrors,807,733
N,580-581,of Seeing,Mirrors,528,734
N,588-589,Spell,Mirrors,1382,734
N,592-593,of Travel,Mirrors,1315,735
N,594-595,of Truth,Mirrors,893,735
N,60-61,Cursed,Banners,"[1071, 1072]",154
N,615-616,of Building,Nails,1024,745
N,617-618,Death,Nails,1478,745
N,625,of Silence,Nails,"[704, 705]",746
N,68-69,Flying,Banners,1513,155
N,70-71,of Friendship,Banners,1370,155
N,707-708,of Erasing,Quill Pens,1073,924
N,72,Holy,Banners,1505,155
N,726-727,of Swift Writing,Quill Pens,809,928
N,730-731,of Truth,Quill Pens,893,928
N,740-741,of Climbing,Rakes,1043,932
N,742-743,of Iron,Rakes,1484,932
N,744,of Retrieval,Rakes,274,932
N,745-746,Ship,Rakes,"[1086, 1108]",932
N,788-789,of Animation,Shovels,764,1113
N,790-791,of Digging,Shovels,860,1113
N,792,Cursed of Digging,Shovels,"[1071, 1072]",1113
N,83-84,of Protection,Banners,1009,156
N,851-852,Cold,Stairs,1476,1301
N,857-858,of Judgment,Stairs,390,1302
N,882-883,of the Elements,Tables,1279,1417
N,884-885,of Plenty,Tables,269,1417
N,89-90,of Terror,Banners,413,157
N,926-927,of Standing,Tents,1561,1431
N,930-931,Tent X,Tents,,1431
N,937-938,of Death,Thrones,1478,1432
N,943-944,of Power,Thrones,907,1434
N,945-946,of Summoning,Thrones,822,1435
N,994-996,of Obedience,Yokes,775,1563
N,999-1000,of Underwater Action,Yokes,83,1564
O,176-179,Drum of Silence,Percussion Instruments,"[704, 705]",820
O,223-227,Ricking Gong,Percussion Instruments,822,821
O,365-368,Harp of Fingerbreaking,Stringed Instruments,"[1323, 1326]",1324
O,374-378,Harp of Gold,Stringed Instruments,"[1323, 1326]",1324
O,417-420,Ollamh Harp,Stringed Instruments,592,1327
O,86-89,Bell of Warning,Percussion Instruments,815,816
P,125-127,Ice,Boats,351,179
P,128-129,Joukahainen's,Boats,208,180
P,150-152,Underwater,Boats,210,181
P,153-154,Underwater,Boats,210,181
P,155-156,Vainamoinen's,Boats,1411,182
P,164-165,of Control,Bridles,1453,223
P,168-170,Golden,Bridles,1303,224
P,178-179,of Speaking,Bridles,375,224
P,180-181,of Taming,Bridles,1050,224
P,218-220,Underwater,Chariots,210,280
P,221-222,of Vix,Chariots,1132,281
P,234-236,of Almor,Coins,746,318
P,248-249,Equus,Coins,48,321
P,250-251,Gold,Coins,1324,322
P,262-263,Returning Penny,Coins,325,324
P,409-410,of Blessing,Figureheads,780,469
P,411-413,Cursed,Figureheads,"[1071, 1072]",471
P,414-415,of Protection,Figureheads,1009,471
P,493-494,of Cirulon,Globes,585,538
P,502-503,of Purification,Globes,249,539
P,509-510,Vision,Globes,252,540
P,511-513,of Wisdom,Globes,"[805, 808]",541
P,516-517,Golden Floor,Globes,1303,548
P,529-531,Death,Spelljamming Helms,1478,576
P,545-547,Orbus,Spelljamming Helms,985,579
P,566-567,of Flying,Horseshoes,1513,600
P,570-572,of Luck,Horseshoes,351,600
P,71-72,Air,Balloons,697,151
P,716-717,of Holiness,Orbs,969,796
P,718-719,of Law,Orbs,156,797
P,738-740,Dimensional,Pools,447,847
P,741-742,Golden,Pools,1303,847
P,772-774,of Flying,Saddles,1513,1049
P,779-780,of Stability,Saddles,1452,1050
P,788-789,Invisible,Sails,1520,1051
P,790-792,of Maneuverability,Sails,1046,1051
P,82-83,Rust,Balloons,422,151
P,838-839,of Darkness,Spheres,1477,1269
P,854-855,of Warning,Spheres,1431,1270
P,87-88,of Traveling,Balloons,138,151
P,904-905,Great,Trees,"[675, 681]",1455
P,913-914,of Venom,Trees,"[366, 371, 1375]",1458
P,940-942,of Fire,Wheels,1481,1531
P,943-944,of Floating,Wheels,673,1531
P,952-953,of Lighting,Wheels,374,1532
P,968-969,Dragon,Wings,1448,1560
P,970-971,of Flying,Wings,1513,1560
R3,267-272,of Fear,Armor,728,76
R3,279-284,of Flight,Armor,1563,76
R3,285-290,of Gaseous Form,Armor,"[855, 870]",77
R3,297-303,of Haste,Armor,1097,77
R3,304-309,of Healing,Armor,1324,77
R3,322-327,of Horus,Armor,1376,77
R3,340-345,of Invisibility,Armor,771,77
R3,370-375,of Missile Attraction,Armor,713,78
R3,413-418,of Rage,Armor,885,81
R3,443-448,of Reflection,Armor,886,81
R3,479-484,of Swimming,Armor,"[953, 1002]",82
R3,528-533,of Warmth,Armor,499,83
R3,55-60,of Absorption,,1093,853
R3,552-557,of Flight,Barding,1563,158
R3,558-563,Magical,Barding,1284,159
R3,564-569,of Missile Protection,Barding,880,159
R3,607-612,of Protection,Caparisons,1009,253
R3,61-66,of Absorption,,1093,853
R3,613-618,of Silence,Caparisons,"[704, 705]",253
R3,619-624,of Sustenance,Caparisons,1002,253
R3,649-654,Athena's,Shield,1129,1093
R3,661-666,of Charm,Shield,281,1093
R3,673-678,Copper,Shield,321,1094
R3,679-684,of Cure Wounds,Shield,73,1094
R3,691-696,Discus,Shield,232,1094
R3,722-727,of Electricity,Shield,74,1095
R3,746-751,Fire's,Shield,1481,1096
R3,758-763,of Gaseous Form,Shield,"[855, 870]",1096
R3,770-775,of Greyhawk,Shield,912,1096
R3,800-805,Holy,Shield,1505,1098
R3,819-824,of Invisibility,Shield,771,1098
R3,885-890,of Olynthos,Shield,1386,1100
R3,891-896,Petrified,Shield,22,1101
R3,897-902,of Proof Against. . . .,Shield,826,1101
R3,922-927,Quirks,Shield,443,1101
R3,934,of Reflection,Shield,886,1102
R3,935-945,of Remove Curse,Shield,82,1103
S3,09,of Attraction,Arrows,154,85
S3,101,of Teleporting,Arrows,375,100
S3,104,of Wounding,Arrows,1331,101
S3,113,Callarduran Smoothhands's,Axes,72,114
S3,118,of Enchantment,Axes,1512,117
S3,13,of Blinking,Arrows,240,86
S3,158-159,of Accuracy,Bows,176,202
S3,16,of Burning,Arrows,1530,86
S3,162,Black,Bows,675,202
S3,163,Brihaspati's,Bows,114,203
S3,17-18,of Charming,Arrows,1321,86
S3,172,Crossbow of Speed,Bows,210,204
S3,174,Cursed,Bows,"[1071, 1072]",204
S3,175,of Distance,Bows,176,204
S3,179,of Enchantment,Bows,1512,204
S3,183,Gem,Bows,529,205
S3,186,Hawk,Bows,176,205
S3,187,Heartseeker,Bows,1130,205
S3,193,Illusory,Bows,374,206
S3,199,of Levitation,Bows,483,208
S3,20,of Clairaudience,Arrows,953,87
S3,203,Oberon's,Bows,1386,209
S3,204,Odin's,Bows,1386,209
S3,205,Phantom,Bows,1387,209
S3,21,of Clairvoyance,Arrows,1510,87
S3,22,of Climbing,Arrows,1043,87
S3,229-230,Abbathor's,Daggers,69,356
S3,24,of Curing,Arrows,751,87
S3,244,of Concealment,Daggers,612,359
S3,25,of Darkness,Arrows,1477,87
S3,251,Elven,Daggers,74,360
S3,262,Guardian Blade,Daggers,1373,363
S3,27,of Direction,Arrows,860,88
S3,273,Knife of Continual Sharpness,Daggers,365,366
S3,279,of the Magius,Daggers,"[1284, 1285]",366
S3,29,of Disintegration,Arrows,431,88
S3,290,of Set,Daggers,97,368
S3,296,of Throwing,Daggers,120,369
S3,30,of Dispelling,Arrows,1277,88
S3,300-301,of Truth,Daggers,893,370
S3,309,of Biting,Darts,85,371
S3,31,of Distance,Arrows,176,88
S3,310,of Blinking,Darts,240,372
S3,312,of Charming,Darts,1321,372
S3,313,of Climbing,Darts,1043,372
S3,314,of Curing,Darts,751,372
S3,317-318,of Disarming,Darts,88,373
S3,319,of Dispelling,Darts,1277,373
S3,320,of Flying,Darts,1513,373
S3,323,Illusory Missiles,Darts,91,374
S3,328,of Screaming,Darts,96,374
S3,33,Elven,Arrows,74,88
S3,333,of Stunning,Darts,822,375
S3,337,of Transporting,Darts,101,375
S3,338,of Wounding,Darts,1331,375
S3,34,of Enchantment,Arrows,1512,89
S3,359,Air,Hammers,697,551
S3,364,Flandal Steelskin's,Hammers,58,553
S3,379,of Silence,Hammers,"[704, 705]",558
S3,380,Storm,Hammers,681,558
S3,39,of Fire,Arrows,1481,89
S3,396,Cursed,Javelins,"[1071, 1072]",623
S3,397,of Distance,Javelins,176,623
S3,400,of Lightning,Javelins,633,623
S3,401,of Piercing,Javelins,93,624
S3,411,Copper,Lances,321,647
S3,412,Death,Lances,1478,647
S3,415,of Fire,Lances,1481,647
S3,420,of Piercing,Lances,93,649
S3,425,Venom,Lances,"[366, 371, 1375]",650
S3,43,of Flying,Arrows,1513,90
S3,432,of Darkness,Maces,1477,675
S3,433,Diamond,Maces,205,676
S3,437,Great Golden of the North,Maces,"[675, 681]",677
S3,438,Great Holy Icon,Maces,"[675, 681]",677
S3,44,of Force,Arrows,1482,90
S3,441-442,Mace-Wand,Maces,1480,677
S3,450,Skull,Maces,705,678
S3,455,Staff-Mace,Maces,"[1278, 1279, 1280]",681
S3,46,of Holding,Arrows,1514,90
S3,48,of Ice,Arrows,351,91
S3,49,of Illumination,Arrows,1483,91
S3,51,of Justice,Arrows,386,91
S3,52-53,of Law,Arrows,156,91
S3,524,Black,Quivers,675,929
S3,528,of Returning,Quivers,527,929
S3,54,of Light,Arrows,374,91
S3,541,Black,Sickles,675,1114
S3,544,Golden,Sickles,1303,1115
S3,55,of Lighting,Arrows,374,92
S3,555,of Accuracy,Spears,176,1129
S3,56,of Lightning,Arrows,633,92
S3,572,of Obliteration,Spears,1488,1131
S3,573,of Panic,Spears,1555,1131
S3,575,Returning,Spears,527,1131
S3,67,of Penetrating,Arrows,374,93
S3,68,of Penetration,Arrows,557,93
S3,72,of Polymorphing,Arrows,1491,93
S3,739,Frey's,Swords,1106,1370
S3,77,Red,Arrows,807,95
S3,78,of Refilling,Arrows,374,95
S3,781,Heartseeker,Swords,1130,1374
S3,782,Heimdall's,Swords,77,1374
S3,786,Holy,Swords,1505,1375
S3,79,of Returning,Arrows,527,95
S3,817,Lemmikainen's,Swords,78,1380
S3,821,of Light,Swords,374,1381
S3,851,of Night,Swords,704,1385
S3,871,of the Planes,Swords,38,1387
S3,875,of Quickness,Swords,366,1388
S3,88-89,of Signaling,Arrows,633,97
S3,90,of Silence,Arrows,"[704, 705]",97
S3,907,of Sharpness,Swords,777,1392
S3,91,of Sinking,Arrows,374,97
S3,915,Singing,Swords,1117,1396
S3,918-919,Slayer,Swords,847,1396
S3,927,Spectral,Swords,1525,1403
S3,96,Snake,Arrows,910,100
S3,969,White,Swords,1105,1413
S3,97,of Speaking,Arrows,375,100
S3,973,of Wishes,Swords,219,1413
S3,975,of Wounding,Swords,1331,1414
S3,982,Yondalla's,Swords,1106,1415
S3,984,Zinzerena's,Swords,312,1415
S3,989-990,of Feathers,Whips,1480,1533
S3,99,of Stunning,Arrows,822,100
S3,998,of Summoning,Whips,822,1534
T,677-682,Crown of Evil,Regalia of Might II,941,943
T,694-699,Orb of Evil,Regalia of Might II,941,944
T,718-723,Scepter of Good,Regalia of Might II,944,941
C,288-291,of Fire Resistance,,1053,963
C,307-309,of Fortitude,,869,964
C,314-317,of Freedom,,815,965
C,432-435,of Invulnerability,,755,972
C,477-479,of Life,,905,974
C,521-523,of Magic Detection,,905,977
C,580-583,Mud,Rings,1106,981
C,679-682,of Protection,Rings,1009,988
C,823-826,Shield,Rings,1093,998
C,871-874,of Strength,Rings,891,1002
E,137-143,Caduceus,Staves,1274,1273
E,209-215,of Conjuration,Staves,1476,1275
E,439-445,of Healing,Staves,1324,1282
F,658-666,of Orcus,Enchanted Enhancements*,1425,1490
F,837-845,of the Sun,Enchanted Enhancements*,1406,1494
F,897-905,of Warding,Enchanted Enhancements*,1319,1496
H,81-82,of Leadership,Amulets,1030,35
H,89-90,of Neutrality,Amulets,942,37
H,106-107,of Power,Amulets,907,39
H,110-111,of Protection,Amulets,1009,39
H,128-129,of Recall,Amulets,886,42
H,134-135,Shield,Amulets,1093,43
H,140-141,of the Spirit,Amulets,706,43
H,146-147,of Transformation,Amulets,1435,43
