table,roll,name,new_page,confidence,reason
A,15-16,of Health,442,high,"type Elixirs (Glitz & Klax's line) -> head 'elixir' 442; current 969 is the 'ring' head, wrong."
A,21-22,of Life,442,high,type Elixirs -> head 'elixir' 442; current 905 not among candidates and wrong.
A,59-60,Liquid Road,670,med,"both heads 'liquid' and 'road' point to 670 (consistent), vs a separate 'liquid' entry at current 772."
A,72-73,Allspice II,763,med,"type Oils -> head 'oil' 763; current 899 is the 'powder' head, wrong section."
A,87-88,of Armor II,764,high,"type Oils -> head 'oil' 764, not 'buckle' 230; current 69 wrong."
A,172,of Enchantment II,768,high,"type Oils -> head 'oil' 768; current 1512 is 'weapon' head, wrong."
A,374-375,of Far Seeing (Blue),780,high,type Ointments -> head 'ointment' 780.
A,383-384,of Far Seeing (Gray),780,high,type Ointments -> head 'ointment' 780.
A,387-388,of Far Seeing (White),780,high,type Ointments -> only candidate head 'ointment' 780; current 274 wrong.
A,392-393,of Healing II,780,high,"type Ointments -> head 'ointment' 780; current 1324 is 'harp' head, wrong."
A,424-425,Grades of Overwhelming Love,827,med,type Philters -> head 'philter' 827; fuzzy 'aleese's of overwhelming love' matches the '...of Overwhelming Love' name; current 828.
A,429-430,of Drunkenness II,828,high,"type Philters -> head 'philter' 828, not 'potion' 865; current 865 wrong."
A,448,of Blackmoor (Red),836,med,Type Pigments (Paints) -> head 'pigment' p836 fits far better than 'crown' p332. Current 807 is wrong.
A,449-450,of Blackmoor (Blue),836,med,Type Pigments -> head 'pigment' p836; current 101 is clearly wrong.
A,484-485,of Anti-Magic,855,med,Fuzzy 'of antimagic' = same item; head 'potion' p855 fits type Potions. Current 741 wrong.
A,565-566,of Black Dragon Breath,864,high,"Type Potions; fuzzy 'of dragon breath' -> head 'potion' p864, not 'egg'. Current 1448 wrong."
A,567-568,of Blue Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,569-570,of Brass Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,571-572,of Bronze Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,573-574,of Brown Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,575,of Cloud Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,576-577,of Copper Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,580-581,of Deep Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,584-585,of Gold Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,586,of Green Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,589-590,of Mist Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,591-592,of Red Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,595-596,of Shadow Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,597-598,of Silver Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,599,of Steel Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,600-601,of Topaz Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,602-603,of White Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,604-605,of Yellow Dragon Breath,864,high,Potion dragon breath -> head 'potion' p864. Current 1448 wrong.
A,654-655,of Forgetfulness II,869,med,"Type Potions -> head 'potion' p869, not 'dust' p420 or 'weapon'. Current 420 wrong type."
A,714-715,of Invisibility,873,med,Type Potions -> head 'potion'; potion pages 855/873. Invisibility potion at 873 (855 is generic). Current 771 (oil) wrong type.
A,716-717,of Invulnerability,873,med,Type Potions -> head 'potion'; potion pages 873/898. Invulnerability potion at 873. Current 755 ('nest') wrong type.
A,733-734,of Life Stealing,876,med,"Type Potions -> head 'potion' p876, not sword/mirror. Fuzzy variants include sword life stealing but item is a Potion. Current 1380 (sword) wrong type."
A,755-756,of Magic Resistance II,878,high,type Potions -> head 'potion' 878; fuzzy 'of magic resistance potion' confirms same item
A,854-855,of Regeneration II,887,high,type Potions -> head 'potion' 887 over 'ring' 993
A,968-969,of Water Breathing II,897,high,type Potions -> head 'potion' 897 over 'necklace' 753
A,970-971,of Water Breathing III,897,high,type Potions -> head 'potion' 897 over 'necklace' 753
B,371-380,Priest of Mixed Spheres II,1076,high,single 'scroll' candidate 1076; fuzzy 'priest of mixed spheres scroll' confirms
B,391-400,of Protection from Acid,1076,high,head 'scroll of protection from' 1076; fuzzy 'scroll of protection from acid' confirms
B,401-410,of Protection from Baatezu,1077,high,head 'scroll of protection from' 1077; fuzzy 'scroll of protection from baatezu' confirms
B,411-420,of Protection from Cold,1077,high,head 'scroll of protection from' 1077; fuzzy 'scroll of protection from cold' confirms
B,421-430,of Protection from Divination,1077,high,head 'scroll of protection from' 1077; fuzzy confirms
B,431-440,of Protection from Dragon Breath,1077,high,head 'scroll of protection from' 1077; fuzzy 'scroll of protection from dragon breath' confirms
B,441-450,of Protection from Earth,1077,high,head 'scroll of protection from' 1077; fuzzy 'scroll of protection from earth' confirms
B,451-460,of Protection from Electricity,1077,high,head 'scroll of protection from' 1077; fuzzy confirms
B,461-470,of Protection from Elementals,1077,high,head 'scroll of protection from' 1077 over 'ring' 988; fuzzy 'scroll of protection from elementals' confirms
B,471-480,of Protection from Felines,1078,high,head 'scroll of protection from' 1078; fuzzy 'scroll of protection from felines' confirms
B,501-510,of Protection from Genies,1078,high,head 'scroll of protection from' 1078; fuzzy 'scroll of protection from genies' confirms
B,521-530,of Protection from Illusions,1078,high,head 'scroll of protection from' 1078; fuzzy confirms
B,531-540,of Protection from Lycanthropes,1078,high,head 'scroll of protection from' 1078; fuzzy 'scroll of protection from lycanthropes' confirms
B,541-550,of Protection from Magic,1079,high,head 'scroll of protection from' 1079; fuzzy 'scroll of protection from magic' confirms
B,571-580,of Protection from Paralyzation,1079,high,head 'scroll of protection from' 1079; fuzzy confirms
B,581-590,of Protection from Petrification,1079,high,head 'scroll of protection from' 1079; fuzzy confirms
B,591-600,of Protection from Plants,1079,high,head 'scroll of protection from' 1079; fuzzy 'scroll of protection from plants' confirms
B,601-610,of Protection from Poison,1080,high,head 'scroll of protection from' 1080; fuzzy 'scroll of protection from poison' confirms
B,611-620,of Protection from Possession,1080,high,head 'scroll of protection from' 1080; fuzzy confirms; current 79 is wrong
B,621-630,of Protection from Shapechangers,1080,high,head 'scroll of protection from' 1080; fuzzy 'scroll of protection from shapechangers' confirms
B,631-640,of Protection from Spirits,1080,high,head 'scroll of protection from' 1080; fuzzy 'scroll of protection from spirits' confirms
B,641-650,of Protection from Tanar'ri,1080,high,head 'scroll of protection from' 1080; fuzzy 'scroll of protection from tanar ri' confirms
B,651-660,of Protection from Traps,1080,high,head 'scroll of protection from' 1080; fuzzy 'scroll of protection from traps' confirms
B,661-670,of Protection from Mechanical Traps,1080,high,"fuzzy 'scroll of protection vs mechanical traps' (head match) is same item, vs=from; p1080"
B,701-710,of Protection from Water,1081,high,candidate 'scroll of protection from water' p1081 is exact match for a Scroll
C,4-7,Admunford of Leadership,947,high,all candidates (ring/leadership/blank) p947; fuzzy 'admundfort of leadership' same Ring item
C,358-361,of the Earth Hierophant,969,med,'ring' p969; fuzzy 'of the hierophant' - all element Hierophant rings sit on 969; current 1077 likely wrong
C,650-653,of Ooze Paraelemental Command,985,high,'ring'/'command'/'' heads all 985; current 954 is wrong. Set 985.
C,654-656,of Magma Paraelemental Command,985,high,Only 'ring' head at 985; current 954 wrong. Set 985.
C,657-660,of Smoke Paraelemental Command,985,high,Only 'ring' head at 985; current 909 wrong. Set 985.
C,705-708,"of Dust, Quasielemental Command",989,high,'ring' head 989 (and '' 989); current 954 wrong. Set 989.
C,709-712,"of Lightning, Quasielemental Command",989,high,Only 'ring' head 989; current 954 wrong. Set 989.
C,713-715,"of Mineral, Quasielemental Command",989,high,Only 'ring' head 989; current 954 wrong. Set 989.
C,716-719,"of Radiance, Quasielemental Command",989,high,Only 'ring' head 989; current 954 wrong. Set 989.
C,720-723,"of Salts, Quasielemental Command",989,high,Only 'ring' head 989; current 954 wrong. Set 989.
C,724-726,"of Steam, Quasielemental Command",989,high,Only 'ring' head 989; current 954 wrong. Set 989.
C,727-730,"of Vacuum, Quasielemental Command",989,high,Only 'ring' head 989; current 954 wrong. Set 989.
C,927-929,of Truth,1004,med,Ring of Truth -> 'ring' heads 969/1004; current 893 (potion) wrong. Main rings section -> 1004.
C,930-933,of Truth II,1004,med,Ring of Truth -> 'ring' head 1004; current 893 (potion) wrong. Set 1004.
E,44-50,Wemick's of Striking,248,high,type Canes -> head 'cane' at 248 (fuzzy 'wemick s cane of striking'). Current 1297 is wrong; cane entry is at 248.
E,353-361,of the Elements: Water,1280,med,type Staves -> head 'staff' 1279/1280; Water sub-entry later in the elements range at 1280. Current 1505 is wrong.
F,504-512,Mace/Wand of Lightning,1485,high,Fuzzy 'wand of lightning' matches; head 'wand' p1485
F,872-879,of Trap Detection,1495,med,Wand type; fuzzy 'of trap detection wands' -> head 'detection wands' p1495 matches the detection-wand cluster best (wand p1487 is a different metal-command entry)
G,161-163,of Study (Constitution),668,high,Libram type; fuzzy 'libram of study constitution' -> p668
G,343-345,Book of Bath,1143,med,Spellbooks type; head 'book' p1143 matches spellbook cluster (planes p189 is current but wrong section; gods p1439 different)
G,405-407,Components of Phosphorus,1157,med,"Spellbooks type; fuzzy 'components reactions of phosphorus' -> blank head p1157 in spellbook range (current 775 is oil section, wrong)"
G,525-527,Book of Hopeful Deeds,1442,med,fuzzy 'tome of hopeful deeds'/'of hopeful deeds' same item; both heads deeds/tome give 1442; current 189 wrong
G,816-819,Talel el Hareidhin's,1245,med,fuzzy 'talel el harudhin s' same item (OCR); spellbook head 1245 matches type; current 1244 slightly off
G,972-975,of Psionic Interruption,1444,med,fuzzy 'of psionic interaction' likely same item (OCR); tome head 1444 matches type Tomes; current 817 wrong
H,4-5,Against ESP & Crystal Balls,27,med,fuzzy 'against crystal balls esp' same item; amulet head 27 matches type Amulets; current 784 wrong
H,112-113,of Protection vs. Alignment Change,39,high,fuzzy 'of protection against alignment change' same item; amulet head 39 matches type Amulets; current 1009 wrong
H,114-115,of Protection vs. Crystal Balls,39,high,fuzzy 'of protection against crystal balls esp' same item; amulet head 39 matches type Amulets; current 1009 wrong
H,177-178,of Monster Control,123,med,fuzzy 'badge of monster control' same item; head 'control'/blank at 123 matches type Badges; potion 895 is wrong type; current 1453 wrong
H,193-194,Ivy of Scaly Command,219,med,fuzzy 'of scaly command' same item; bracelet head 219 matches type Bracelets; current 1275 wrong
H,240-241,of Protection from Disease,282,med,fuzzy 'charm of protection from disease'; head 'disease/282' is the charm-section page (amulet/ring/shell heads are wrong type)
H,244-245,of Protection from Spirits,283,med,type Charms; head 'spirit/283' is charm section (spirit/1080 and scroll heads are wrong type)
H,246,of Protection from Theft,283,med,fuzzy 'charm of protection from theft'; 'charm/283' groups the protection charms
H,289-290,of Souls,337,med,type Crowns; head 'crown/337' (sword/1397 wrong type); picked first crown page
H,291-292,of Souls II,337,med,"type Crowns; head 'crown/337' matches, same item as 'of souls' numbered II"
H,357-358,of the Eagle,455,med,type Eyes; head 'eye/455' (lens/ring heads wrong type)
H,369-370,Mellifleur's Left Gem,458,high,head 'eye/458' matches type Eyes; fuzzy 'mellifleur s left eye' same item
H,371-372,Mellifleur's Right Gem,458,high,head 'eye/458' matches type Eyes; fuzzy 'mellifleur s right eye' same item
H,381-382,of Vecna,460,med,"type Glass = Eye of Vecna; head 'eye/460' (hand/563-564 is Hand of Vecna, wrong type)"
H,424-425,Deep Red of Detection,519,high,head 'detection/519' matches type Gems (gems of detection on 519)
H,426-427,Pale Blue of Detection,519,high,head 'detection/519' matches type Gems
H,428-429,Pale Green of Detection,519,high,head 'detection/519' matches type Gems
H,430-431,Pale Lavender of Detection,519,high,head 'detection/519' matches type Gems
H,432-433,Pearly White of Detection,519,high,head 'detection/519' matches type Gems
H,434-435,Pink and Green of Detection,519,high,head 'detection/519' matches type Gems
H,436-437,Pink of Detection,519,high,type Gems; heads 'gem/519' and 'prism/519' fit gems of detection
H,438-439,Scarlet and Blue of Detection,519,high,head 'detection/519' matches type Gems
H,457-458,Ionian Master,522,med,head 'master/522' fits gem section; fuzzy 'gem ionian master' same item
H,514-515,Loupe of Cormac,537,med,loupe is a gem/glass; candidate '/537' fits (longtooth/337 is unrelated)
H,516-517,of Preserved Words,536,med,head 'glass/536' matches type Gems; fuzzy 'glass of preserved words' same item
H,518-519,of Underwater Sight,547,med,type Goggles; head 'sight/547' fits (helmet/circlet heads wrong type)
H,538-539,of Stone,574,med,type Hearts; head 'heart/574' (ring/1001 wrong type); picked first heart page
H,563-564,of Truth II,609,high,"Type Icons; 'of truth' fuzzy match under head 'icon' = 609, best fit for an Icon item. Current 893 is the potion head."
H,583-584,of Kemis Tree,652,high,Fuzzy 'leaf of kemis tree' matches type Leaves; only candidate page 652. Current 1458 is wrong.
H,587-588,of Pajon Tree,652,high,Fuzzy 'leaf of pajon tree' matches type Leaves; only candidate 652. Current 1458 wrong.
H,604-605,Eye of the Eagle,654,med,Type Lenses; head 'eye' at 654 fits the Lens/Eye section (654 is the lens page range) better than 'eagle'/'eye' at 455. Current 451 not a candidate.
H,624-625,of Speed Reading,655,high,Fuzzy 'lens of speed reading' under head 'reading' = 655 fits type Lenses. Current 210 wrong.
H,692-693,of Air Breathing,753,med,Type Necklaces; head 'necklace' = 753 best fits (fuzzy variants of 'of water/sea breathing'). Current 697 not a candidate.
H,730-731,of Protection +1,751,high,Type Necklaces; head 'necklace' = 751 is the clear fit among many heads. Current 1009 (aba head) wrong.
H,732-733,of Protection +2,751,high,Type Necklaces; head 'necklace' = 751 best fit. Current 1009 (aba) wrong.
H,765-766,of Power,805,med,Type Pearls; head 'pearl' = 805 (first pearl entry). Multiple pearl pages (805/806/1086/1108); 805 is the primary Pearl of Power. Current 907 not a candidate.
H,767-768,of Power II,806,med,Type Pearls; head 'pearl'. Variant II likely the second pearl entry at 806. Current 907 not a candidate.
H,786-787,Cursed of Wisdom,808,high,"Fuzzy 'cursed pearl of wisdom' under head 'cursed' = 808 fits type Pearls. Current [1071,1072] wrong."
H,796-797,of Proof Against Poison,826,high,Type Periapts; head 'periapt' = 826 matches (fuzzy 'periapt of proof against poison'). Current 151 wrong.
H,798-799,of Proof Against Poison,826,high,Type Periapts; head 'periapt' = 826. Current 151 wrong.
H,826-827,Sim's of Light Splitting,913,high,Type Prisms; head 'prism' = 913 (fuzzy 'sim s prism of light splitting'). Current 374 wrong.
H,832-833,of Death,1058,med,"Type Scarabs; head 'scarab' at 1055 and 1058. Scarab of Death; choosing 1058 (later scarab entry, 'of death' variant). Current 1478 (wand) wrong."
H,845-846,Mark's of Protection,1058,med,Type Scarabs; fuzzy 'mark s scarab of protection' under head 'protection' = 1058 (scarab-section protection). Current 1009 (aba) wrong.
H,847-848,Mazrikoth's of Death,1058,high,Type Scarabs; fuzzy 'mazrikoth s scarab of death' under head 'match'(scarab) = 1058. Current 1478 (wand) wrong.
H,855-856,of Protection II,1058,high,Type Scarabs; head 'scarab' = 1058 is the clear fit. Current 1009 (aba) wrong.
H,871-872,Jade of Defending,1062,med,Type Scepters; both candidates head 'scepter' (1062/1063). Choosing 1062 as start page. Current 626 not a candidate.
H,884-885,of Celestial Analysis,1067,high,"Type Scopes; fuzzy 'scope of celestial analysis' matches, single candidate p1067 (scope section). Confident same item."
H,886-887,Red Air Quality Lens,1067,high,"Type Scopes; heads 'lens'/'red'/'air' all point to p1067, matching fuzzy 'red air quality aq lens'. Lens head fits scope-lens item."
H,890-891,Blue Sentient Life Lens,1067,high,Type Scopes; heads lens/life all p1067 matching fuzzy 'blue sentient life sl lens'. Lens head fits.
H,898-899,Star of the Bright Desert,1303,high,"Heads 'star'/'desert' both p1303, matching fuzzy 'star of the bright desert holy'. Same item."
H,916-917,of the Beast,1420,high,Type Talismans; head 'talisman' p1420 matches (talisman of the beast). Prefer talisman head over amulet p28.
H,937-938,of the Bone Golem,1422,med,Type Talismans; head 'talisman' p1422 via fuzzy 'of the golem'. Talisman of the Bone Golem plausibly grouped with golem talismans at 1422.
H,973-974,of the Iron Statue,1426,med,Type Talismans; head 'talisman' p1426 via fuzzy 'of the statue'. Talisman of statue items grouped at 1426.
H,975-976,of the Rock Statue,1426,med,Type Talismans; head 'talisman' p1426 via fuzzy 'of the statue'. Same statue-talisman group.
H,990-991,of the Gods II,1452,med,Type Torcs; head 'torc' p1452 best fits (Torc of the Gods). Current 1439 was 'book' head - wrong section.
H,992-993,of the Gods III,1452,med,Type Torcs; head 'torc' p1452 fits over 'book' p1439. Torc of the Gods III.
I,122-127,Bolder's of the Rogue,298,high,Type Cloaks; heads cloak/rogue p298 match fuzzy 'bolder s cloak of the rogue'.
I,524-529,Wolf of Wegwiur,312,high,Type Cloaks; heads cloak/wolf/wegwiur all p312 match fuzzy 'wolf cloak of wegwiur'. Current 326 wrong.
I,561-566,of Polishing II,313,high,Type Cloth; head 'cloth' p313 fits (Cloth of Polishing) over 'gauntlet' p507. Current 507 wrong section.
I,695-700,of Blending III,1009,med,"Type Robes; head 'robe' appears at p1009/1010/1013. Base 'Robe of Blending' at 1009; pick robe head, earliest page 1009. Current 838 wrong."
I,768-773,Marion's of Blending,1013,high,Type Robes; heads blending/marid p1013 match fuzzy 'marion s robe of blending'. Current 838 wrong; pick 1013.
I,774-779,Melliflear's of Stars,1013,high,Type Robes -> head 'robe' (also medallion/stars same page 1013); fuzzy names confirm 'robe of stars'.
I,841-846,Tvashtri's Golden,1017,high,"Type Robes; both candidates (golden, tvashtri's) = 1017; fuzzy confirms 'robe golden'."
J,536-540,of Dexterity II,503,high,Type Gauntlets -> head 'gauntlet' 503 (vs oil/ring).
